warning: dsm@0.1.0-beta.2: Prost compilation succeeded
warning: dsm@0.1.0-beta.2: Proto file: /Users/cryptskii/Desktop/claude_workspace/dsm/proto/dsm_app.proto
warning: dsm@0.1.0-beta.2: Proto root: /Users/cryptskii/Desktop/claude_workspace/dsm/proto
warning: dsm@0.1.0-beta.2: Vendored protoc include: /Users/cryptskii/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/protoc-bin-vendored-macos-aarch_64-3.2.0/include
warning: dsm_sdk@0.1.0-beta.2: dsm@0.1.0: Using vendored protoc at /Users/cryptskii/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/protoc-bin-vendored-macos-aarch_64-3.2.0/bin/protoc
warning: dsm_sdk@0.1.0-beta.2: dsm@0.1.0: Using vendored protoc include /Users/cryptskii/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/protoc-bin-vendored-macos-aarch_64-3.2.0/include
warning: dsm_sdk@0.1.0-beta.2: Sanitized generated proto file to avoid clippy ICE: /Users/cryptskii/Desktop/claude_workspace/dsm/dsm_client/deterministic_state_machine/target/debug/build/dsm_sdk-458b676f4f15b6a8/out/dsm.rs
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.15s
     Running unittests src/lib.rs (target/debug/deps/dsm-f015ed9dc3a12553)
test core::state_machine::state_machine_tests::test_state_machine_advance_relationship ... ok
[2m2026-04-17T12:03:40.740777Z[0m [32m INFO[0m [2mdsm::core::state_machine::transition[0m[2m:[0m [verify_operation_signature] Transfer signature verified OK
[2m2026-04-17T12:03:40.800117Z[0m [32m INFO[0m [2mdsm::core::contact_manager[0m[2m:[0m Updated local SMT for bilateral transaction
test core::bilateral_transaction_manager::tests::update_anchor_persists_shared_tip_for_contact ... ok
[2m2026-04-17T12:03:40.985895Z[0m [32m INFO[0m [2mdsm::core::state_machine::transition[0m[2m:[0m [verify_operation_signature] Transfer: op_bytes.len=136 hash(first8)=[197, 119, 144, 149, 163, 159, 220, 44] sig.len=49856 pk.len=64
[2m2026-04-17T12:03:41.041665Z[0m [32m INFO[0m [2mdsm::core::state_machine::transition[0m[2m:[0m [verify_operation_signature] Transfer: op_bytes.len=171 hash(first8)=[231, 20, 125, 34, 110, 140, 236, 40] sig.len=49856 pk.len=64
[2m2026-04-17T12:03:41.057333Z[0m [32m INFO[0m [2mdsm::core::state_machine::transition[0m[2m:[0m [verify_operation_signature] Transfer: op_bytes.len=137 hash(first8)=[57, 28, 212, 138, 177, 162, 193, 133] sig.len=49856 pk.len=64
[2m2026-04-17T12:03:41.085201Z[0m [32m INFO[0m [2mdsm::core::state_machine::transition[0m[2m:[0m [verify_operation_signature] Transfer signature verified OK
test core::state_machine::transition::tests::test_apply_transition_bilateral_mode ... ok
[2m2026-04-17T12:03:41.124285Z[0m [32m INFO[0m [2mdsm::core::state_machine::transition[0m[2m:[0m [verify_operation_signature] Transfer signature verified OK
test core::state_machine::transition::tests::test_apply_transition_transfer_signature_verified ... ok
[2m2026-04-17T12:03:41.168173Z[0m [32m INFO[0m [2mdsm::core::state_machine::transition[0m[2m:[0m [verify_operation_signature] Transfer signature verified OK
test core::state_machine::transition::tests::test_apply_transition_unilateral_mode ... ok
test core::state_machine::state_machine_tests::test_precommitment_generation_and_verification ... ok
test core::state_machine::transition::tests::test_cosign_forward_commitment_success ... ok
[2m2026-04-17T12:03:44.180738Z[0m [32m INFO[0m [2mdsm::core::state_machine::transition[0m[2m:[0m [verify_operation_signature] Transfer: op_bytes.len=132 hash(first8)=[124, 59, 30, 40, 215, 77, 8, 210] sig.len=49856 pk.len=64
[2m2026-04-17T12:03:44.198436Z[0m [32m INFO[0m [2mdsm::core::state_machine::transition[0m[2m:[0m [verify_operation_signature] Transfer: op_bytes.len=171 hash(first8)=[184, 143, 94, 110, 191, 189, 39, 34] sig.len=49856 pk.len=64
[2m2026-04-17T12:03:44.292442Z[0m [32m INFO[0m [2mdsm::core::state_machine::transition[0m[2m:[0m [verify_operation_signature] Transfer signature verified OK
test core::state_machine::transition::tests::test_create_next_state ... ok
[2m2026-04-17T12:03:44.303697Z[0m [32m INFO[0m [2mdsm::core::state_machine::transition[0m[2m:[0m [verify_operation_signature] Transfer signature verified OK
test core::state_machine::transition::tests::test_create_next_state_outgoing_transfer_with_device_id_recipient_only_debits_sender ... ok
[2m2026-04-17T12:03:44.314437Z[0m [32m INFO[0m [2mdsm::core::state_machine::transition[0m[2m:[0m [create_transition] Transfer: proof_of_auth.len=49856 signature.len=49856
test core::state_machine::transition::tests::test_create_transition ... ok
[2m2026-04-17T12:03:44.431413Z[0m [32m INFO[0m [2mdsm::core::state_machine::transition[0m[2m:[0m [create_transition] Transfer: proof_of_auth.len=49856 signature.len=49856
[2m2026-04-17T12:03:44.431511Z[0m [32m INFO[0m [2mdsm::core::state_machine::transition[0m[2m:[0m [verify_operation_signature] Transfer: op_bytes.len=186 hash(first8)=[115, 170, 209, 10, 18, 49, 69, 255] sig.len=49856 pk.len=64
test core::state_machine::transition::tests::test_finalize_without_position_sequence ... ok
[2m2026-04-17T12:03:44.545628Z[0m [32m INFO[0m [2mdsm::core::state_machine::transition[0m[2m:[0m [verify_operation_signature] Transfer signature verified OK
test core::state_machine::state_machine_tests::test_state_verification_chain ... ok
test core::state_machine::transition::tests::test_generate_position_sequence_empty_entropy ... ok
test core::state_machine::transition::tests::test_to_local_verification_type ... ok
test core::state_machine::transition::tests::test_verify_bilateral_transition_counterparty_mismatch ... ok
test core::state_machine::transition::tests::test_verify_bilateral_transition_missing_relationship_context ... ok
test core::state_machine::transition::tests::test_verify_bilateral_transition_success ... ok
test core::state_machine::transition::tests::test_generate_position_sequence ... ok
test core::state_machine::transition::tests::test_sign_forward_commitment_success ... ok
test core::state_machine::transition::tests::test_sign_forward_commitment_without_commitment ... ok
test core::state_machine::transition::tests::test_state_transition_to_wire_bytes ... ok
test core::state_machine::transition::tests::test_state_transition_new ... ok
test core::state_machine::transition::tests::test_state_transition_with_flags ... ok
test core::state_machine::transition::tests::test_state_transition_with_forward_commitment ... ok
test core::state_machine::transition::tests::test_verify_token_balance_consistency_transfer_recipient_increase ... ok
test core::state_machine::transition::tests::test_state_transition_with_token_balances ... ok
test core::state_machine::transition::tests::test_verify_token_balance_consistency_burn_operation ... ok
test core::state_machine::utils::tests::test_constant_time_eq ... ok
test core::state_machine::utils::tests::test_hash_blake3 ... ok
test core::token::era_token::tests::test_drop_everywhere_mainnet_fails ... ok
test core::token::era_token::tests::test_drop_everywhere_testnet_succeeds ... ok
test core::token::era_token::tests::test_insufficient_balance ... ok
test core::token::era_token::tests::test_mainnet_no_mint ... ok
test core::token::era_token::tests::test_testnet_unlimited_mint ... ok
test core::token::era_token::tests::test_transfer ... ok
test core::token::init::tests::test_initialize_root_token_mainnet ... ok
test core::token::init::tests::test_initialize_root_token_testnet ... ok
test core::token::init::tests::test_initialize_with_balance ... ok
test core::token::init::tests::test_multiple_device_initialization ... ok
test core::token::policy::policy_cache::tests::test_default_config_values ... ok
test core::token::policy::policy_cache::tests::test_get_missing_policy_returns_none ... ok
test core::token::policy::policy_cache::tests::test_index_token_policy_and_lookup ... ok
test core::token::policy::policy_cache::tests::test_index_token_policy_missing_returns_none ... ok
test core::token::policy::policy_cache::tests::test_is_empty_and_len ... ok
test core::token::policy::policy_cache::tests::test_lru_eviction_at_capacity ... ok
test core::token::policy::policy_cache::tests::test_overwrite_same_anchor ... ok
test core::token::policy::policy_cache::tests::test_store_and_get_policy ... ok
test core::token::policy::policy_enforcement::tests::identity_constraint_denies ... ok
test core::token::policy::policy_enforcement::tests::vault_min_balance_needs_witness ... ok
test core::token::policy::policy_manager::tests::test_policy_manager_creation ... ok
[2m2026-04-17T12:03:48.580978Z[0m [32m INFO[0m [2mdsm::core::token::policy::policy_manager[0m[2m:[0m Policy update applied for token test_token
test core::token::policy::policy_manager::tests::test_policy_update_request_no_auth ... ok
test core::token::policy::policy_validation::tests::test_policy_validation_invalid_version ... ok
test core::token::policy::policy_validation::tests::test_policy_validation_missing_fields ... ok
test core::token::policy::policy_validation::tests::test_policy_validation_success ... ok
test core::token::policy::tests::test_policy_system_creation ... ok
[2m2026-04-17T12:03:48.582004Z[0m [32m INFO[0m [2mdsm::core::token::policy[0m[2m:[0m Registered policy for token test_token
test core::token::policy::tests::test_register_token_policy ... ok
test core::token::policy::tests::test_resolve_missing_policy_fails_closed ... ok
test core::token::policy::tests::test_token_metadata_validation_requires_policy_anchor ... ok
test core::token::token_factory::tests::contribution_from_non_participant_is_rejected ... ok
test core::token::token_factory::tests::contribution_order_does_not_affect_result ... ok
test core::token::token_factory::tests::contributions_are_sorted_by_participant ... ok
test core::token::token_factory::tests::derive_inherits_parent_policy_anchor_when_none_provided ... ok
test core::token::token_factory::tests::derive_overrides_policy_anchor_when_provided ... ok
test core::token::token_factory::tests::derive_produces_valid_sub_token_genesis ... ok
test core::token::token_factory::tests::different_descriptors_produce_different_hashes ... ok
test core::token::token_factory::tests::different_sub_id_produces_different_result ... ok
test core::token::token_factory::tests::duplicate_contribution_for_same_participant_is_rejected ... ok
test core::token::token_factory::tests::exactly_3_participants_3_threshold_succeeds ... ok
test core::token::token_factory::tests::fewer_than_3_participants_is_rejected ... ok
test core::token::token_factory::tests::five_participants_threshold_3_succeeds ... ok
test core::token::token_factory::tests::identical_inputs_produce_identical_results ... ok
test core::token::token_factory::tests::insufficient_contributions_is_rejected ... ok
test core::token::token_factory::tests::only_threshold_contributions_are_kept ... ok
test core::token::token_factory::tests::participant_order_does_not_affect_result ... ok
test core::token::token_factory::tests::participants_are_sorted_in_output ... ok
test core::token::token_factory::tests::policy_anchor_changes_token_hash ... ok
test core::token::token_factory::tests::policy_anchor_propagates_to_result ... ok
test core::token::token_factory::tests::produces_valid_token_genesis ... ok
test core::token::token_factory::tests::same_inputs_produce_same_hash_determinism ... ok
test core::token::token_factory::tests::threshold_below_3_is_rejected ... ok
test core::token::token_factory::tests::threshold_exceeding_participants_is_rejected ... ok
test core::token::token_factory::tests::token_hash_and_entropy_are_32_bytes ... ok
test core::token::token_factory::tests::token_hash_differs_from_token_entropy ... ok
test core::token::token_registry::tests::all_friendly_names_sorted ... ok
test core::token::token_registry::tests::clear_cache_empties_tokens ... ok
test core::token::token_registry::tests::find_tokens_by_owner ... ok
test core::token::token_registry::tests::find_tokens_by_status ... ok
test core::token::token_registry::tests::find_tokens_no_filter ... ok
test core::token::token_registry::tests::find_tokens_respects_limit ... ok
test core::token::token_registry::tests::find_tokens_sorted_by_id ... ok
test core::token::token_registry::tests::get_all_token_ids_sorted ... ok
test core::token::token_registry::tests::get_token_by_name_found ... ok
test core::token::token_registry::tests::get_token_by_name_not_found ... ok
test core::token::token_registry::tests::get_token_not_found ... ok
test core::token::token_registry::tests::name_registry_stats_empty ... ok
test core::token::token_registry::tests::name_registry_stats_with_entries ... ok
test core::token::token_registry::tests::names_for_token_found ... ok
test core::token::token_registry::tests::names_for_token_no_names ... ok
test core::token::token_registry::tests::new_registry_is_empty ... ok
test core::token::token_registry::tests::refresh_registry_returns_error ... ok
test core::token::token_registry::tests::register_and_get_token_from_cache ... ok
test core::token::token_registry::tests::register_without_friendly_name ... ok
test core::token::token_registry::tests::remove_from_cache ... ok
test core::token::token_registry::tests::remove_from_cache_nonexistent_is_ok ... ok
test core::token::token_registry::tests::revoke_token_returns_error ... ok
test core::token::token_registry::tests::update_token_metadata_returns_error ... ok
test core::token::token_registry::tests::update_token_name ... ok
test core::token::token_registry::tests::update_token_name_nonexistent_token_fails ... ok
test core::token::token_registry::tests::verify_token_active_returns_true ... ok
test core::token::token_registry::tests::verify_token_not_found_returns_false ... ok
test core::token::token_registry::tests::verify_token_revoked_returns_false ... ok
test core::token::token_state_manager::tests::canonical_balance_key_changes_when_owner_binding_changes ... ok
test core::token::token_state_manager::tests::canonical_balance_key_changes_when_policy_commit_changes ... ok
test core::token::token_state_manager::tests::canonical_balance_key_is_stable_for_same_semantic_input ... ok
test core::state_machine::transition::tests::test_verify_token_balance_consistency_mint ... ok
test core::utility::labeling::tests::hash_to_short_id_empty_input_returns_zero ... ok
test core::utility::labeling::tests::hash_to_short_id_exactly_8_bytes ... ok
test core::utility::labeling::tests::hash_to_short_id_full_32_bytes ... ok
test core::utility::labeling::tests::hash_to_short_id_max_value ... ok
test core::utility::labeling::tests::hash_to_short_id_short_input_returns_zero ... ok
test core::utility::labeling::tests::identity_short_id_deterministic ... ok
test core::state_machine::transition::tests::test_verify_token_balance_consistency_incorrect_mint_amount ... ok
test core::utility::labeling::tests::identity_short_id_uses_first_8_bytes ... ok
test core::state_machine::transition::tests::test_operation_affects_balance ... ok
test core::utility::labeling::tests::identity_short_id_zero_hash ... ok
test core::utility::labeling::tests::different_hashes_produce_different_labels ... ok
test core::verification::dual_mode_verifier::tests::verify_basic_transition_succeeds_for_valid_pair ... ok
test core::verification::dual_mode_verifier::tests::verify_batch_valid_chain ... ok
test core::verification::dual_mode_verifier::tests::verify_batch_with_empty_or_single ... ok
test core::verification::dual_mode_verifier::tests::verify_bilateral_rejects_missing_sigs ... ok
test core::verification::dual_mode_verifier::tests::verify_recipient_identity_accepts_no_relationship ... ok
test core::verification::dual_mode_verifier::tests::verify_recipient_identity_rejects_empty_counterparty ... ok
test core::verification::dual_mode_verifier::tests::verify_transition_rejects_arbitrary_entropy ... ok
test core::verification::dual_mode_verifier::tests::verify_transition_rejects_missing_token ... ok
test core::verification::dual_mode_verifier::tests::verify_transition_rejects_same_entropy ... ok
test core::verification::dual_mode_verifier::tests::verify_transition_rejects_wrong_prev_hash ... ok
test core::verification::dual_mode_verifier::tests::verify_unilateral_rejects_missing_entity_sig ... ok
test core::verification::identity_verifier::tests::create_identity_anchor_rejects_invalid_claim ... ok
test core::verification::identity_verifier::tests::create_identity_anchor_succeeds_for_valid_claim ... ok
test core::verification::identity_verifier::tests::verify_claim_signature_checks_hash_determinism ... ok
test core::verification::identity_verifier::tests::verify_rejects_empty_signature ... ok
test core::verification::identity_verifier::tests::verify_rejects_mismatched_identity_id ... ok
test core::verification::identity_verifier::tests::verify_rejects_revoked_anchor_with_old_commitment ... ok
test core::verification::identity_verifier::tests::verify_rejects_wrong_anchor_commitment ... ok
test core::verification::identity_verifier::tests::verify_rejects_wrong_claim_hash ... ok
test core::verification::identity_verifier::tests::verify_valid_claim_succeeds ... ok
test core::verification::identity_verifier::tests::verify_with_matching_revoked_anchor ... ok
test cpta::default_policy::tests::test_create_policy_basic ... ok
test cpta::default_policy::tests::test_generate_default_policy_basic_fields ... ok
test cpta::default_policy::tests::test_generate_default_policy_conditions ... ok
test cpta::default_policy::tests::test_generate_default_policy_metadata ... ok
test cpta::default_policy::tests::test_generate_default_policy_roles ... ok
test cpta::default_policy::tests::test_specialized_policy_identity_bound_custom_ids ... ok
test cpta::default_policy::tests::test_specialized_policy_identity_bound_defaults ... ok
test cpta::default_policy::tests::test_specialized_policy_restricted_operations ... ok
test cpta::default_policy::tests::test_specialized_policy_restricted_operations_defaults_to_transfer ... ok
test cpta::default_policy::tests::test_specialized_policy_time_locked_rejected ... ok
test cpta::default_policy::tests::test_specialized_policy_unknown_type_rejected ... ok
test cpta::policy_store::tests::test_cache_miss_returns_none ... ok
test cpta::policy_store::tests::test_clear_cache_empties_it ... ok
test cpta::policy_store::tests::test_delete_policy_removes_from_cache_and_persistence ... ok
test cpta::policy_store::tests::test_get_from_cache_after_store ... ok
test cpta::policy_store::tests::test_list_policy_anchors ... ok
test cpta::policy_store::tests::test_lru_eviction_when_cache_full ... ok
test cpta::policy_store::tests::test_store_and_retrieve_policy ... ok
test cpta::policy_store::tests::test_verify_and_get_with_inline_data_rejected ... ok
test cpta::policy_store::tests::test_verify_and_get_without_data_succeeds ... ok
test core::utility::labeling::tests::identity_to_string_uses_first_16_bytes ... ok
test core::utility::labeling::tests::identity_to_string_deterministic ... ok
test crypto::blake3::tests::domain_hash_bytes_matches_hash ... ok
test crypto::blake3::tests::domain_separation_different_tags_produce_different_hashes ... ok
test crypto::blake3::tests::empty_input_hash_matches_reference ... ok
test crypto::blake3::tests::hash_bytes_matches_reference ... ok
test crypto::adb_test_utils::tests::test_adb_device_detection ... ok
test crypto::blake3::tests::test_create_random_walk_seed ... ok
test crypto::blake3::tests::test_hash_blake3 ... ok
test crypto::blake3::tests_domain_hash::domain_hash_includes_nul_terminator ... ok
test crypto::blake3::tests_token_domain::bytes_variant_matches_hash_variant ... ok
test crypto::blake3::tests_token_domain::cross_token_isolation ... ok
test crypto::blake3::tests_token_domain::cross_verb_isolation ... ok
test crypto::blake3::tests_token_domain::determinism ... ok
test crypto::blake3::tests_token_domain::empty_data ... ok
test crypto::blake3::tests_token_domain::non_collision_with_flat_domain ... ok
test crypto::blake3::tests_token_domain::nul_unambiguity ... ok
test crypto::blake3::tests_token_domain::streaming_matches_one_shot ... ok
test crypto::canonical_lp::tests::all_outputs_are_32_bytes ... ok
test crypto::canonical_lp::tests::hash_lp1_deterministic ... ok
test crypto::canonical_lp::tests::hash_lp1_different_data_different_hash ... ok
test crypto::canonical_lp::tests::hash_lp1_different_domain_different_hash ... ok
test crypto::canonical_lp::tests::hash_lp1_empty_inputs ... ok
test crypto::canonical_lp::tests::hash_lp2_deterministic ... ok
test crypto::canonical_lp::tests::hash_lp2_order_matters ... ok
test crypto::canonical_lp::tests::hash_lp3_deterministic ... ok
test crypto::canonical_lp::tests::hash_lp3_differs_from_lp2 ... ok
test crypto::canonical_lp::tests::length_prefix_prevents_concatenation_collision ... ok
test crypto::canonical_lp::tests::write_lp_empty_input ... ok
test crypto::canonical_lp::tests::write_lp_prepends_length_prefix ... ok
test crypto::cdbrw_binding::tests::acd_deterministic ... ok
test crypto::cdbrw_binding::tests::binding_key_deterministic ... ok
test crypto::cdbrw_binding::tests::binding_key_rejects_empty_inputs ... ok
test crypto::cdbrw_binding::tests::manufacturing_variance_fail ... ok
test crypto::cdbrw_binding::tests::manufacturing_variance_pass ... ok
test crypto::cdbrw_binding::tests::orbit_seed_deterministic ... ok
test crypto::cdbrw_binding::tests::response_deterministic ... ok
test crypto::cdbrw_binding::tests::threshold_computation ... ok
test crypto::cdbrw_binding::tests::tv1_domain_hash_empty ... ok
test crypto::cdbrw_binding::tests::tv2_domain_hash_known_input ... ok
test crypto::cdbrw_binding::tests::tv3_k_dbrw_derivation ... ok
test crypto::adb_test_utils::tests::test_adb_test_runner_creation ... ok
test crypto::cdbrw_binding::tests::tv5_response_gamma ... ok
test crypto::cdbrw_binding::tests::tv6_seed_orbit_range ... ok
test crypto::cdbrw_binding::tests::tv7_k_dbrw_avalanche ... ok
test crypto::cdbrw_binding::tests::tv4_acd_zero_histogram ... ok
test crypto::cdbrw_binding::tests::tv8_domain_tag_isolation ... ok
test crypto::determinism_pbt_tests::tests::pbt_canonical_lp1_is_deterministic ... ok
test crypto::determinism_pbt_tests::tests::pbt_blake3_domain_hash_is_deterministic ... ok
test crypto::determinism_pbt_tests::tests::pbt_canonical_lp2_is_deterministic ... ok
test core::utility::labeling::tests::identity_to_string_zero_hash ... ok
test crypto::determinism_pbt_tests::tests::pbt_cdbrw_binding_is_deterministic ... ok
test crypto::determinism_pbt_tests::tests::pbt_canonical_lp3_is_deterministic ... ok
test crypto::determinism_pbt_tests::tests::pbt_rng_deterministic_random_is_deterministic ... ok
test crypto::determinism_pbt_tests::tests::pbt_rng_mix_entropy_is_deterministic ... ok
test crypto::determinism_pbt_tests::tests::pbt_kyber_deterministic_keypair_is_deterministic ... ok
test crypto::determinism_pbt_tests::tests::pbt_kyber_keypair_from_entropy_is_deterministic ... ok
test crypto::determinism_pbt_tests::tests::pbt_uniform_index_is_deterministic_and_in_range ... ok
test crypto::device_memory_manager::tests::test_device_memory_manager ... ok
test crypto::device_memory_manager::tests::test_memory_limit_enforcement ... ok
test crypto::blake3::tests::streaming_vs_one_shot_equivalence_small_and_large ... ok
test crypto::ephemeral_key::tests::ephemeral_seed_deterministic ... ok
test crypto::ephemeral_key::tests::kyber_coins_deterministic ... ok
test crypto::ephemeral_key::tests::kyber_step_key_deterministic ... ok
test core::state_machine::transition::tests::test_verify_token_balance_consistency_missing_token_after_mint ... ok
test crypto::hash::tests::test_blake3_hashing ... ok
test crypto::hash::tests::test_combine_hashes ... ok
test crypto::kyber::tests::test_aes_corrupted_ciphertext ... ok
test crypto::kyber::tests::test_aes_empty_message ... ok
test crypto::kyber::tests::test_aes_encryption_decryption ... ok
test crypto::kyber::tests::test_aes_invalid_key_size ... ok
test crypto::kyber::tests::test_aes_large_message ... ok
test crypto::kyber::tests::test_aes_wrong_key ... ok
test crypto::kyber::tests::test_aes_wrong_nonce ... ok
test crypto::kyber::tests::test_deterministic_kyber_encapsulation_round_trip ... ok
test crypto::kyber::tests::test_entropy_context_derivation ... ok
test crypto::kyber::tests::test_kyber_ciphertext_wrong_size ... ok
test crypto::kyber::tests::test_kyber_deterministic_keypair ... ok
test crypto::kyber::tests::test_kyber_encapsulation_decapsulation ... ok
test crypto::kyber::tests::test_kyber_encapsulation_randomness ... ok
test crypto::kyber::tests::test_kyber_initialization ... ok
test crypto::kyber::tests::test_kyber_key_generation ... ok
test crypto::kyber::tests::test_kyber_keypair_invalid_magic ... ok
test crypto::kyber::tests::test_kyber_keypair_serialization ... ok
test crypto::kyber::tests::test_kyber_keypair_truncated ... ok
test crypto::kyber::tests::test_kyber_public_key_wrong_size ... ok
test crypto::kyber::tests::test_kyber_secret_key_wrong_size ... ok
test crypto::kyber::tests::test_kyber_size_constants ... ok
test crypto::ephemeral_key::tests::ephemeral_keypair_deterministic ... ok
test crypto::kyber_pbt_tests::tests::pbt_aes_gcm_roundtrip ... ok
test crypto::kyber_pbt_tests::tests::pbt_aes_gcm_tamper_detection ... ok
test crypto::kyber_pbt_tests::tests::pbt_aes_gcm_wrong_key ... ok
test crypto::kyber::tests::test_kyber_wrong_secret_key ... ok
test crypto::kyber_pbt_tests::tests::pbt_kyber_deterministic_keygen ... ok
test crypto::kyber_pbt_tests::tests::pbt_kyber_different_entropy ... ok
test crypto::kyber_pbt_tests::tests::pbt_kyber_kem_roundtrip ... ok
test crypto::determinism_pbt_tests::tests::pbt_signatures_generate_from_entropy_is_deterministic ... ok
test crypto::pedersen::tests::test_roundtrip_encodings ... ok
test core::state_machine::transition::tests::test_verify_token_balance_consistency_token_disappears ... ok
test core::state_machine::transition::tests::test_verify_transition_integrity_invalid_computed_hash ... ok
test crypto::random_walk_privacy::tests::test_conditional_transfer ... ok
test crypto::random_walk_privacy::tests::test_custom_steps ... ok
test crypto::random_walk_privacy::tests::test_large_values ... ok
test crypto::random_walk_privacy::tests::test_random_walk_privacy ... ok
test crypto::random_walk_privacy::tests::test_recurring_payment_ticks ... ok
test crypto::random_walk_privacy::tests::test_time_locked_transfer_ticks ... ok
test crypto::random_walk_privacy::tests::test_unique_transaction_hashes ... ok
test crypto::random_walk_privacy::tests::test_zero_value_amounts ... ok
test crypto::rng::tests::test_generate_deterministic_random ... ok
test crypto::rng::tests::test_generate_secure_random ... ok
[2m2026-04-17T12:03:51.970225Z[0m [32m INFO[0m [2mdsm::crypto::rng[0m[2m:[0m Deterministic RNG initialized (testing/repro)
[2m2026-04-17T12:03:51.970374Z[0m [32m INFO[0m [2mdsm::crypto::rng[0m[2m:[0m Deterministic RNG initialized (testing/repro)
test crypto::rng::tests::test_init_with_seed_global ... ok
test crypto::rng::tests::test_mix_entropy ... ok
test crypto::rng::tests::test_random_bytes ... ok
test core::state_machine::transition::tests::test_verify_token_balance_consistency_transfer_missing_token ... ok
test core::state_machine::transition::tests::test_verify_token_balance_consistency_transfer ... ok
test crypto::signatures::tests::deterministic_entropy_rejects_empty ... ok
test core::state_machine::transition::tests::test_verify_transition_integrity_invalid_hash_chain ... ok
test crypto::pedersen::tests::test_homomorphic_combination ... ok
test crypto::ephemeral_key::tests::sign_and_verify_cdbrw_response_round_trip ... ok
test crypto::signatures::tests::free_function_wrappers_default ... ok
test crypto::pedersen::tests::test_verify_commitment ... ok
test crypto::signatures::tests::keypair_roundtrip_default ... ok
test crypto::signatures::tests::sign_empty_message_rejected ... ok
test crypto::signatures::tests::sign_with_empty_secret_key_fails ... ok
test crypto::signatures::tests::deterministic_keypair_generation_all_params ... ok
test crypto::pedersen::tests::test_commitment_flow ... ok
test crypto::signatures::tests::verify_with_empty_public_key_fails ... ok
test crypto::pedersen::tests::test_smart_commitment ... ok
test crypto::sphincs::tests::fors_sign_verify_round_trip ... ok
test crypto::signatures::tests::verify_with_truncated_signature_fails ... ok
test crypto::determinism_pbt_tests::tests::pbt_sphincs_seeded_keygen_is_deterministic ... ok
test crypto::sphincs::tests::deterministic_seeded_keygen ... ok
test crypto::sphincs::tests::rejects_all_zero_signature ... ok
test crypto::signatures::tests::cross_param_sign_verify_fails ... ok
test crypto::signatures::tests::serialization_roundtrip ... ok
test crypto::signatures::tests::verify_with_corrupted_signature_fails ... ok
test crypto::sphincs::tests::sizes_match_known ... ok
test crypto::signatures::tests::cross_variant_verification_fails ... ok
test crypto::sphincs::tests::wots_base_and_checksum ... ok
test crypto::sphincs_kat_tests::tests::kat_cross_key_rejection ... ok
test crypto::sphincs_kat_tests::tests::kat_deterministic_keygen_stability ... ok
test crypto::sphincs_kat_tests::tests::kat_deterministic_signature_stability ... ok
test crypto::sphincs_kat_tests::tests::kat_sign_verify_roundtrip ... ok
test crypto::sphincs_pbt_tests::tests::pbt_sphincs_deterministic_keygen ... ok
test crypto::signatures::tests::free_function_wrappers_explicit_params ... ok
test crypto::sphincs_pbt_tests::tests::pbt_sphincs_message_tamper ... ok
test crypto::sphincs_pbt_tests::tests::pbt_sphincs_rejects_cross_domain_digest_retargeting ... ok
test crypto::sphincs::tests::message_prefix_extension_attack ... ok
test crypto::sphincs_pbt_tests::tests::pbt_sphincs_roundtrip ... ok
test crypto::sphincs::tests::rejects_signature_replay_on_different_message ... ok
test crypto::streaming_signature::tests::test_chunk_pool ... ok
test crypto::streaming_signature::tests::test_signature_reconstruction ... ok
test crypto::streaming_signature::tests::test_streaming_signature_creation ... ok
test crypto_verification::multiparty_computation::tests::test_contribution_creation ... ok
test crypto_verification::multiparty_computation::tests::test_duplicate_party_prevention ... ok
test crypto_verification::multiparty_computation::tests::test_identity_creation ... ok
test crypto_verification::multiparty_computation::tests::test_test_identity_creation ... ok
test crypto_verification::multiparty_computation::tests::test_threshold_enforcement ... ok
test crypto_verification::quantum_resistant_binding::tests::test_binding_creation_succeeds ... ok
test crypto::signatures::tests::key_sizes_match_param_helpers has been running for over 60 seconds
test crypto::sphincs::tests::rejects_truncated_signature ... ok
test crypto::sphincs::tests::rejects_single_bit_flip_in_signature ... ok
test crypto_verification::quantum_resistant_binding::tests::test_device_hash_is_deterministic_for_instance ... ok
test crypto_verification::quantum_resistant_binding::tests::test_genesis_hash_differs_for_different_keys ... ok
test crypto_verification::quantum_resistant_binding::tests::test_create_attestation_succeeds ... ok
test crypto::sphincs_pbt_tests::tests::pbt_sphincs_signature_tamper ... ok
test crypto_verification::quantum_resistant_binding::tests::test_verify_with_correct_params ... ok
test crypto_verification::quantum_resistant_binding::tests::test_verify_with_wrong_app_id_fails ... ok
test crypto_verification::quantum_resistant_binding::tests::test_verify_with_wrong_seed_fails ... ok
test crypto_verification::storage_integration_test::tests::test_identity_creation ... ok
test crypto_verification::storage_integration_test::tests::test_identity_storage_integration ... ok
test emissions::shard_activation_accumulator::tests::append_increases_len ... ok
test emissions::shard_activation_accumulator::tests::default_equals_new ... ok
test emissions::shard_activation_accumulator::tests::get_leaf_returns_correct_values ... ok
test emissions::shard_activation_accumulator::tests::leaf_is_domain_hashed ... ok
test emissions::shard_activation_accumulator::tests::new_accumulator_is_empty ... ok
